Pets,#,Stage,Type,Attribute,Memory,Equip Slots,HP,SP,Atk,Def,Int,Spd,Image link
platinumnume,275,Mega,Virus,Neutral,16,3,450,132,99,999,50,144,http://digidb.io/images/dot/dot069.png
blackwargrey,276,Mega,Virus,Fire,20,2,1730,93,183,178,89,140,http://digidb.io/images/dot/dot175.png
princemame,277,Mega,Data,Neutral,16,3,1630,137,104,173,109,130,http://digidb.io/images/dot/dot429.png
breakdra,278,Mega,Virus,Earth,20,2,1880,89,213,168,94,129,http://digidb.io/images/dot/dot214.png
plesio,279,Mega,Data,Water,18,3,1680,153,74,114,188,129,http://digidb.io/images/dot/dot450.png
herculeskabuteri,280,Mega,Vaccine,Plant,18,3,1680,128,114,168,124,124,http://digidb.io/images/dot/dot306.png
beelze,281,Mega,Virus,Dark,22,1,1680,114,228,119,99,168,http://digidb.io/images/dot/dot035.png
houou,284,Mega,Vaccine,Fire,18,3,1390,173,84,99,193,158,http://digidb.io/images/dot/dot310.png
magnadra,285,Mega,Vaccine,Light,20,2,1880,168,89,124,183,129,http://digidb.io/images/dot/dot453.png
bolt,286,Mega,Data,Electric,18,3,1580,83,198,163,84,140,http://digidb.io/images/dot/dot431.png
magnagaruru,287,Mega,Free,Light,18,3,1480,122,175,104,114,183,http://digidb.io/images/dot/dot678.png
maste,289,Mega,Vaccine,Neutral,22,1,1340,144,173,134,173,149,http://digidb.io/images/dot/dot748.png
marineange,290,Mega,Vaccine,Water,18,3,1190,198,64,89,203,153,http://digidb.io/images/dot/dot024.png
minerva,291,Mega,Virus,Neutral,20,3,1580,114,208,114,119,168,http://digidb.io/images/dot/dot747.png
miragegaoga,292,Mega,Data,Wind,18,3,1480,114,183,114,109,178,http://digidb.io/images/dot/dot095.png
machinedra,294,Mega,Virus,Electric,18,3,1240,114,173,183,128,124,http://digidb.io/images/dot/dot385.png
megidra,295,Mega,Virus,Fire,20,2,1690,120,199,132,109,153,http://digidb.io/images/dot/dot047.png
metalete,296,Mega,Virus,Earth,18,3,1630,128,134,188,89,124,http://digidb.io/images/dot/dot312.png
metalgaruru,297,Mega,Data,Water,18,3,1140,143,154,129,129,178,http://digidb.io/images/dot/dot135.png
metalseadra,299,Mega,Data,Water,18,3,1430,148,99,139,168,129,http://digidb.io/images/dot/dot434.png
meruki,300,Mega,Virus,Wind,20,2,1320,115,178,138,141,177,http://digidb.io/images/dot/dot080.png
rusttyrano,301,Mega,Virus,Electric,18,3,1680,83,218,163,74,140,http://digidb.io/images/dot/dot383.png
levia,302,Mega,Virus,Water,22,1,1730,120,168,158,144,133,http://digidb.io/images/dot/dot037.png
lilith,303,Mega,Virus,Dark,22,2,940,203,99,104,223,173,http://digidb.io/images/dot/dot034.png
rave,304,Mega,Vaccine,Wind,18,3,1040,143,139,119,139,203,http://digidb.io/images/dot/dot740.png
crusader,306,Mega,Virus,Dark,22,2,1240,153,144,139,144,193,http://digidb.io/images/dot/dot703.png
rose,307,Mega,Data,Plant,18,3,1330,147,144,129,149,144,http://digidb.io/images/dot/dot057.png
lotos,309,Mega,Data,Plant,18,3,940,188,74,109,213,168,http://digidb.io/images/dot/dot742.png
armagedde,310,Ultra,Free,Dark,25,1,1760,114,255,133,84,164,http://digidb.io/images/dot/dot106.png
exa,314,Ultra,Data,Wind,25,2,1730,148,179,139,134,153,http://digidb.io/images/dot/dot215.png
omni,315,Ultra,Vaccine,Light,25,2,1680,104,208,168,134,144,http://digidb.io/images/dot/dot088.png
chaos,317,Ultra,Vaccine,Neutral,25,3,1080,129,318,94,89,188,http://digidb.io/images/dot/dot772.png
susano,319,Ultra,Vaccine,Light,25,1,1630,129,183,158,149,149,http://digidb.io/images/dot/dot104.png
flamedra,323,Armor,Free,Fire,8,3,1130,93,119,99,89,138,http://digidb.io/images/dot/dot716.png
magna,324,Armor,Free,Earth,22,2,1240,124,168,208,148,124,http://digidb.io/images/dot/dot382.png
shout,326,None,Free,Fire,5,1,1030,62,128,101,55,87,http://digidb.io/images/dot/dot682.png
omnishout,327,None,Free,Fire,20,2,1510,141,166,144,114,165,http://digidb.io/images/dot/dot683.png
ryuda,328,Rookie,Vaccine,Neutral,5,1,790,73,123,97,57,102,http://digidb.io/images/dot/dot190.png
ginryu,329,Champion,Vaccine,Neutral,8,1,970,86,135,114,71,118,http://digidb.io/images/dot/dot191.png
hisyaryu,330,Ultimate,Vaccine,Neutral,14,1,1200,89,183,157,74,123,http://digidb.io/images/dot/dot192.png
ouryu,331,Mega,Vaccine,Neutral,20,2,1350,104,221,179,84,158,http://digidb.io/images/dot/dot193.png
apocaly,332,Ultra,Free,Neutral,25,1,1890,173,89,104,183,188,http://digidb.io/images/dot/dot328.png
